iter	Passed	Remaining
599	586	391
600	587	390
601	588	388
602	588	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	595	377
612	595	376
613	596	374
614	597	373
615	597	372
616	598	371
617	599	370
618	599	369
619	600	368
620	601	367
621	602	366
622	602	364
623	603	363
624	604	362
625	605	361
626	605	360
627	606	359
628	607	358
629	607	356
630	608	355
631	609	354
632	609	353
633	610	352
634	611	351
635	611	350
636	612	349
637	613	347
638	613	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	618	340
645	618	339
646	619	337
647	620	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	623	330
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	631	319
664	631	318
665	632	317
666	633	316
667	633	314
668	634	313
669	635	312
670	635	311
671	636	310
672	637	309
673	637	308
674	638	307
675	639	306
676	639	305
677	640	304
678	641	303
679	641	302
680	642	300
681	643	299
682	643	298
683	644	297
684	645	296
685	645	295
686	646	294
687	647	293
688	648	292
689	648	291
690	649	290
691	650	289
692	650	288
693	651	287
694	652	286
695	652	285
696	653	284
697	654	282
698	654	281
699	655	280
700	656	279
701	656	278
702	657	277
703	658	276
704	658	275
705	659	274
706	660	273
707	661	272
708	661	271
709	662	270
710	663	269
711	663	268
712	664	267
713	665	266
714	665	265
715	666	264
716	667	263
717	667	262
718	668	261
719	669	260
720	669	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	674	253
727	674	252
728	675	251
729	676	250
730	676	249
731	677	248
732	678	247
733	678	246
734	679	245
735	680	244
736	681	243
737	682	242
738	682	241
739	683	240
740	684	239
741	684	238
742	685	237
743	686	236
744	686	235
745	687	234
746	688	233
747	688	232
748	689	231
749	690	230
750	691	229
751	691	228
752	692	227
753	693	226
754	693	225
755	694	224
756	695	223
757	695	222
758	696	221
759	697	220
760	697	219
761	698	218
762	699	217
763	700	216
764	700	215
765	701	214
766	702	213
767	702	212
768	703	211
769	704	210
770	704	209
771	705	208
772	706	207
773	706	206
774	707	205
775	708	204
776	708	203
777	709	202
778	710	201
779	710	200
780	711	199
781	712	198
782	713	197
783	713	196
784	714	195
785	715	194
786	715	193
787	716	192
788	717	191
789	717	190
790	718	189
791	719	188
792	719	187
793	720	186
794	721	185
795	721	185
796	722	184
797	723	183
798	723	182
799	724	181
800	725	180
801	726	179
802	726	178
803	727	177
804	728	176
805	728	175
806	729	174
807	730	173
808	730	172
809	731	171
810	732	170
811	732	169
812	733	168
813	734	167
814	735	166
815	735	165
816	736	164
817	737	164
818	737	163
819	738	162
820	739	161
821	739	160
822	740	159
823	741	158
824	742	157
825	742	156
826	743	155
827	744	154
828	744	153
829	745	152
830	746	151
831	746	150
832	747	149
833	748	148
834	749	148
835	749	147
836	750	146
837	750	145
838	751	144
839	752	143
840	752	142
841	753	141
842	754	140
843	755	139
844	755	138
845	756	137
846	756	136
847	757	135
848	758	134
849	758	133
850	759	132
851	760	132
852	760	131
853	761	130
854	762	129
855	762	128
856	763	127
857	764	126
858	764	125
859	765	124
860	766	123
861	766	122
862	767	121
863	768	120
864	769	120
865	769	119
866	770	118
867	771	117
868	771	116
869	772	115
870	773	114
871	774	113
872	774	112
873	775	111
874	776	110
875	776	109
876	777	109
877	778	108
878	779	107
879	779	106
880	780	105
881	780	104
882	781	103
883	782	102
884	783	101
885	783	100
886	784	99
887	785	99
888	785	98
889	786	97
890	787	96
891	788	95
892	788	94
893	789	93
894	790	92
895	790	91
896	791	90
897	792	90
898	793	89
899	793	88
900	794	87
901	795	86
902	795	85
903	796	84
904	797	83
905	797	82
906	798	81
907	799	80
908	800	80
909	800	79
910	801	78
911	802	77
912	802	76
913	803	75
914	804	74
915	804	73
916	805	72
917	806	72
918	806	71
919	807	70
920	808	69
921	808	68
922	809	67
923	810	66
924	810	65
925	811	64
926	812	63
927	812	63
928	813	62
929	814	61
930	814	60
931	815	59
932	816	58
933	817	57
934	817	56
935	818	55
936	819	55
937	819	54
938	820	53
939	821	52
940	822	51
941	822	50
942	823	49
943	824	48
944	824	48
945	825	47
946	826	46
947	826	45
948	827	44
949	828	43
950	829	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	833	36
958	834	35
959	835	34
960	835	33
961	836	33
962	837	32
963	838	31
964	838	30
965	839	29
966	840	28
967	840	27
968	841	26
969	842	26
970	842	25
971	843	24
972	844	23
973	844	22
974	845	21
975	846	20
976	846	19
977	847	19
978	848	18
979	848	17
980	849	16
981	850	15
982	850	14
983	851	13
984	852	12
985	852	12
986	853	11
987	854	10
988	854	9
989	855	8
990	856	7
991	856	6
992	857	6
993	858	5
994	858	4
995	859	3
996	860	2
997	861	1
998	861	0
999	862	0
